# ms,joy_x,joy_y,joy_x_step,joy_y_step,pot_data

62063,1925,1895,0,0,0,0
62146,1918,1897,0,0,0,0
62229,1922,1895,0,0,0,0
62312,1925,1895,0,0,0,0
62395,1920,1895,0,0,0,0
62478,1925,1896,0,0,0,0
62561,1928,1908,0,0,0,0
62644,1928,1905,0,0,0,0
62727,1928,1899,0,0,0,0
62810,1912,1896,0,0,0,0
62893,1927,1886,0,0,0,0
62976,1927,1890,0,0,0,0
63059,1927,1891,0,0,0,0
63142,1924,1895,0,0,0,0
63225,1924,1895,0,0,0,0
63308,1930,1904,0,0,0,0
63391,1923,1880,0,0,0,0
63474,1923,1888,0,0,0,0
63557,1923,1895,0,0,0,0
63640,1924,1874,0,0,0,0
63723,1926,1891,0,0,0,0
63806,1932,1895,0,0,0,0
63889,1911,1896,0,0,0,0
63972,1918,1897,0,0,0,0
64055,1922,1893,0,0,0,0
64138,1925,1893,0,0,0,0
64221,1929,1878,0,0,0,0
64304,1924,1891,0,0,0,0
64387,1925,1894,0,0,0,0
64470,1922,1894,0,0,0,0
64553,1922,1912,0,0,0,0
64636,1926,1917,0,0,0,0
64719,1936,1905,0,0,0,0
64802,1912,1894,0,0,0,0
64885,1920,1911,0,0,0,0
64968,1920,1902,0,0,0,0
65051,1940,1896,0,0,0,0
65134,1930,1896,0,0,0,0
65217,1923,1887,0,0,0,0
65300,1927,1892,0,0,0,0
65383,1926,1894,0,0,0,0
65466,1926,1896,0,0,0,0
65549,1926,1899,0,0,0,0
65632,1919,1887,0,0,0,0
65715,1923,1893,0,0,0,0
65798,1918,1893,0,0,0,0
65881,1924,1896,0,0,0,0
65964,1930,1900,0,0,0,0
66047,1930,1887,0,0,0,0
66130,1927,1892,0,0,0,0
66213,1924,1884,0,0,0,0
66296,1923,1894,0,0,0,0
66379,1904,1894,0,0,0,0
66462,1913,1900,0,0,0,0
66545,1916,1897,0,0,0,0
66628,1923,1896,0,0,0,0
66711,1923,1891,0,0,0,0
66794,1900,1907,0,0,0,0
66877,1926,1902,0,0,0,0
66960,1927,1899,0,0,0,0
67043,1927,1904,0,0,0,0
67126,1927,1900,0,0,0,0
67209,1923,1896,0,0,0,0
67292,1923,1896,0,0,0,0
67375,1924,1898,0,0,0,0
67458,1920,1896,0,0,0,0
67541,1923,1884,0,0,0,0
67624,1926,1891,0,0,0,0
67707,1928,1888,0,0,0,0
67790,1931,1898,0,0,0,0
67873,1926,1896,0,0,0,0
67956,1924,1887,0,0,0,0
68039,1924,1891,0,0,0,0
68122,1962,1883,0,0,0,0
68205,1938,1887,0,0,0,0
68288,1929,1895,0,0,0,0
68371,1926,1895,0,0,0,0
68454,1926,1897,0,0,0,0
68537,1927,1901,0,0,0,0
